01-Jul-26 11:09:16 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:09:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:10:25 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:12:46 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:57:40 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:10:58 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:11:22 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:13:32 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:14:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:13 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:14 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:15:14 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:15:14 - interactive is False
01-Jul-26 12:15:14 - platform is linux
01-Jul-26 12:15:14 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:15:14 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:34:54 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:34:54 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:34:54 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:34:54 - interactive is False
01-Jul-26 12:34:54 - platform is linux
01-Jul-26 12:34:54 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:34:54 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:35:29 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:35:29 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:35:29 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:35:29 - interactive is False
01-Jul-26 12:35:29 - platform is linux
01-Jul-26 12:35:29 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:35:29 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:49:11 - Loaded backend tkagg version 8.6.
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 1189
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 2994
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 374
01-Jul-26 12:49:35 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:49:35 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:49:35 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:49:35 - interactive is False
01-Jul-26 12:49:35 - platform is linux
01-Jul-26 12:49:35 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:49:35 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 13:01:41 - Loaded backend agg version v2.2.
01-Jul-26 13:01:41 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-ExtraLight.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensed.ttf', name='Noto Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-ExtraBoldItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-ExtraBold.otf', name='Montserrat', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedExtraLightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=200, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-Italic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedLightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-SemiBoldItalic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensed.ttf', name='Noto Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-ExtraBoldItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedSemiBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedExtraBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedLight.ttf', name='Noto Serif', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-ExtraLight.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-ExtraLightItalic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-SemiBold.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/adwaita-mono-fonts/AdwaitaMono-BoldItalic.ttf', name='Adwaita Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-ExtraBoldItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/rit-rachana-fonts/RIT-Rachana-Bold.otf', name='RIT Rachana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-ThinItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif-fonts/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedExtraBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-ExtraBoldItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedExtraBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-Bold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-ExtraCondensedMedium.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/adwaita-mono-fonts/AdwaitaMono-Italic.ttf', name='Adwaita Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedExtraLightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=200, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedMediumItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedExtraLightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=200, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedBlackItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraLightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedMedium.ttf', name='Noto Serif', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedThinItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=100, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-Black.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-ThinItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIXTwoText-Italic.otf', name='STIX Two Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedSemiBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-BoldItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedSemiBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedBlack.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-ExtraBold.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-BoldItalic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-ExtraBoldItalic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-Condensed.ttf', name='Noto Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-Light.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-SemiBold.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-Light.ttf', name='Noto Sans', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-ThinItalic.otf', name='JetBrains Mono', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedMedium.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-BlackItalic.otf', name='Montserrat', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-ExtraBoldItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-LightItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-Condensed.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-SemiBoldItalic.otf', name='Red Hat Display', style='italic', variant='normal', weight=707, stretch='normal', size='scalable')) = 11.34165
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell-fonts/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-ExtraBold.otf', name='Red Hat Display', style='normal', variant='normal', weight=849, stretch='normal', size='scalable')) = 10.47655
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontPropo-BoldItalic.otf', name='Hurmit Nerd Font Propo', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-ExtraBold.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansGujarati[wght].ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-ExtraBold.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontPropo-LightItalic.otf', name='Hurmit Nerd Font Propo', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansMeeteiMayek[wght].ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-BoldItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansArmenian.ttf', name='Droid Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-SemiboldItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidKufi-Regular.ttf', name='Droid Arabic Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-Italic.otf', name='Red Hat Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-ExtraBold.ttf', name='Open Sans', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-ExtraLight.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatText-Medium.otf', name='Red Hat Text', style='normal', variant='normal', weight=565, stretch='normal', size='scalable')) = 10.20675
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFont-Regular.otf', name='Hurmit Nerd Font', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-SemiBoldItalic.otf', name='JetBrains Mono', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-SemiBold.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansKannada[wght].ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-SemiBold.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiCondensedBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansSymbols2-Regular.ttf', name='Noto Sans Symbols 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-Light.ttf', name='Noto Serif', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSans-Italic[wght].ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
